mode,country,age,sex,duration,visits,nights,spend,
Air,Bulgaria,0-15,Female,4-13 nights,586.9054747,4108.338323,234762.1899,
Air,France,0-15,Female,1-3 nights,2347.142563,7041.427688,934162.7399,
Air,France,0-15,Female,4-13 nights,4078.019959,21719.27704,1663888.435,
Air,Germany,0-15,Female,1-3 nights,2119.172076,6357.516227,572176.4604,
Air,Poland,0-15,Female,4-13 nights,3137.719699,23119.33029,1117239.48,
Air,Romania,0-15,Female,4-13 nights,586.9054747,4108.338323,586905.4747,
Air,Spain,0-15,Female,4-13 nights,7437.142217,49401.64102,2616604.068,
Air,Switzerland,0-15,Female,4-13 nights,1765.530718,7062.122872,441382.6795,
Air,Austria,0-15,Male,4-13 nights,7818.88653,54175.06657,12028585.09,
Air,Bulgaria,0-15,Male,4-13 nights,586.9054747,4108.338323,557560.201,
Air,Cyprus EU,0-15,Male,4-13 nights,1113.397484,13360.76981,651337.5282,
Air,France,0-15,Male,4-13 nights,8388.112508,54524.58064,5707007.595,
Air,Netherlands,0-15,Male,4-13 nights,2119.172076,12715.03245,264896.5094,
Air,Spain,0-15,Male,4-13 nights,2036.815234,14257.70664,543829.6674,
Air,Other Europe,0-15,Male,14-27 nights,2792.008559,44672.13694,929738.8501,
Air,Austria,16-24,Female,1-3 nights,2119.172076,4238.344151,288207.4023,
Air,Austria,16-24,Female,4-13 nights,3574.025829,20320.43966,1058496.657,
Air,Belgium,16-24,Female,1-3 nights,3096.111262,6192.222524,774027.8155,
Air,Bulgaria,16-24,Female,14-27 nights,1765.543036,44138.57589,1212928.066,
Air,Cyprus EU,16-24,Female,4-13 nights,7523.142873,37615.71437,3505784.579,
Air,Denmark,16-24,Female,1-3 nights,3164.595438,6329.190875,481018.5065,
Air,France,16-24,Female,1-3 nights,16850.24947,43463.78451,3435283.348,
Air,France,16-24,Female,4-13 nights,21959.52871,119634.001,17606410.77,
Air,Germany,16-24,Female,1-3 nights,17422.87879,44940.12958,5332878.228,
Air,Germany,16-24,Female,4-13 nights,5712.412246,30826.12415,2958078.75,
Air,Hungary,16-24,Female,4-13 nights,14693.25036,74575.17925,5006605.084,
Air,Hungary,16-24,Female,14-27 nights,1765.543036,33545.31768,529662.9107,
Air,Iceland,16-24,Female,1-3 nights,279.2008559,558.4017117,409029.2539,
Air,Irish Republic,16-24,Female,1-3 nights,8521.615316,17043.23063,2123415.15,
Air,Italy,16-24,Female,1-3 nights,5039.679726,15119.03918,1007935.945,
Air,Italy,16-24,Female,4-13 nights,1441.614267,5766.457067,559346.3355,
Air,Italy,16-24,Female,14-27 nights,2223.711155,46697.93426,847233.9501,
Air,Latvia,16-24,Female,1-3 nights,1709.560597,5128.68179,475257.8458,
Air,Latvia,16-24,Female,4-13 nights,1765.543036,17655.43036,298376.773,
Air,Netherlands,16-24,Female,1-3 nights,18060.4028,46156.43864,6522144.253,
Air,Netherlands,16-24,Female,4-13 nights,12921.78604,63247.72032,3675533.115,
Air,Poland,16-24,Female,1-3 nights,16760.43478,47341.63176,3980260.253,
Air,Poland,16-24,Female,4-13 nights,5913.892075,28243.99957,1543011.913,
Air,Poland,16-24,Female,14-27 nights,5026.877972,70376.2916,2513438.986,
Air,Portugal,16-24,Female,1-3 nights,18371.72865,55115.18596,5511518.596,
Air,Romania,16-24,Female,14-27 nights,1765.543036,26483.14554,441385.7589,
Air,Spain,16-24,Female,1-3 nights,7268.716164,21806.14849,2339049.27,
Air,Spain,16-24,Female,4-13 nights,15850.94798,108201.0139,8845569.653,
Air,Spain,16-24,Female,14-27 nights,4778.787716,114690.9052,200709.0841,
Air,Sweden,16-24,Female,1-3 nights,2223.711155,4447.42231,320214.4063,
Air,Switzerland,16-24,Female,1-3 nights,1706.715667,5120.147,199685.733,
